_id,title,slug,img,imgDouble,city,logo,logoPreview,client,priceMin,priceMax,areaMin,areaMax,areaLandMin,areaLandMax,flats,flatsBuilt,flatsBooking,flatsFurniture,flatsFinishing,flatsView,projectClass,complexClass,kind,geo,rooms,deliveryDateMin,deliveryDateMax,finishing,flatsFeatures,percentSold,floors,propertyTypes,corpusCount,options,labels,travel,previewText,logoPreviewWidth,coverImg._id,coverImg.src,coverImgMobile._id,coverImgMobile.src,coverVideo,yearDelivery
6617a125ea8d092b821fffa0,Amber City,amber-city,https://fsk-uploads.hb.bizmrg.com/production/1726146895853-feee9edc8af1a8b31733998597fd189b.jpg,https://fsk-uploads.hb.bizmrg.com/production/1726146665482-feee9edc8af1a8b31733998597fd189b.jpg,1,https://fsk-uploads.hb.bizmrg.com/production/1721653849783-61c25f6d293b98f16ee6d0ba571045ed.png,https://fsk-uploads.hb.bizmrg.com/production/1726653287687-3af8c84c126293e812237399edabd332.svg,['FSK'],18781963,76290230,28.2,103.1,0.0,0.0,207,0,207,0,811,26,3,3,['LIVING'],"[37.535723, 55.76943]","[0, 1, 2, 3, 4]",2027-09-29T21:00:00.000Z,2028-06-29T21:00:00.000Z,"[0, 1, 3]",[],0,"[40, 46, 57]","[0, 7]",2,"['SHOW_TRAITS', 'FLAT_GROUPS']","[{'title': 'Скидки до 30%', 'color': '#E94200FF', 'link': ''}, {'title': 'Рассрочка 0% ', 'color': '#E94200FF', 'link': ''}, {'title': 'Премиум-класс', 'color': '#2E2E31FF', 'link': ''}]","[{'_id': '67ab3c22bcd5135b9c25a8f3', 'from': [{'_id': '649ac7546069a0ab9bbf46aa', 'title': 'Беговая', 'color': '#943E90', 'geo': [37.545518, 55.773505], 'kind': 'SUBWAY'}], 'foot': 5, 'auto': 0, 'subway': 0, 'km': 0}, {'_id': '67ab3c22bcd5135b9c25a8f4', 'from': [{'_id': '64907541282a836e56fb59c4', 'title': ' ТТК', 'color': '!1976D2FF', 'kind': 'RING'}], 'foot': 0, 'auto': 5, 'subway': 0, 'km': 1}, {'_id': '67ab3c22bcd5135b9c25a8f5', 'from': [{'_id': '649ac7556069a0ab9bbf47ab', 'title': 'ЦЕНТР', 'color': '#', 'kind': 'CENTER'}], 'foot': 0, 'auto': 10, 'subway': 0, 'km': 4}]",,324.0,67ab3c22bcd5135b9c25a8de,https://fsk-uploads.hb.bizmrg.com/production/1726822241384-c3a39fb0b12ce226b5cf4d6ed8f72b89.png,67ab3c22bcd5135b9c25a8df,https://fsk-uploads.hb.bizmrg.com/production/1726822192571-b827cbcb749b28ef859ba4329f9f78e1.png,,
617fcce8cb6cdb47614a7a12,Sky Garden,skygarden,https://fsk-uploads.hb.bizmrg.com/production/1734706979898-d8c6c7133a792aefdf27f6de987494c3.jpg,https://fsk-uploads.hb.bizmrg.com/production/1734706676567-8793dd5ca6f3fab32c37cb8d186e3796.jpg,1,https://fsk-uploads.hb.bizmrg.com/production/61b9d35dd75a4_4f5103e846331866f578a8c51fde7196.png,https://fsk-uploads.hb.bizmrg.com/production/1726651892546-ad93097a70b4a88f4ec41382a00d84dc.svg,['FSK'],14430920,39947408,29.1,116.4,0.0,0.0,369,0,365,0,2476,131,2,2,"['COMMERCE', 'LIVING']","[37.42309841370899, 55.83607765044901]","[0, 1, 2, 3, 4]",2025-06-29T21:00:00.000Z,2027-06-29T21:00:00.000Z,"[0, 1, 3]","[{'title': 'Студия с большой ванной комнатой'}, {'title': 'Студия'}, {'title': 'Квартира европейского формата'}, {'title': 'Квартира с большой ванной комнатой'}, {'title': 'Квартира с ориентацией на 2 стороны света'}, {'title': 'Квартира с увеличенным числом окон'}, {'title': 'Квартира с мастер-спальней'}]",0,"[23, 26, 27, 28, 29, 30, 31, 43, 44]","[0, 7]",3,"['FLAT_GROUPS', 'LP_VIEW', 'SHOW_TRAITS']","[{'title': 'Скидки 25% ', 'color': '#E94200FF', 'link': ''}, {'title': 'Рассрочка 0% ', 'color': '#E94200FF', 'link': ''}, {'title': 'Бизнес-класс', 'color': '#2E2E31FF', 'link': ''}]","[{'_id': '67c5ca2888041fd553264d09', 'from': [{'_id': '64907d3d282a836e56fdb272', 'title': 'Тушинская', 'color': '#943E90', 'geo': [37.437024, 55.825479], 'kind': 'SUBWAY'}], 'foot': 15, 'auto': 0, 'subway': 0, 'km': 0}, {'_id': '67c5ca2888041fd553264d0a', 'from': [{'_id': '64907541282a836e56fb59c4', 'title': ' ТТК', 'color': '!1976D2FF', 'kind': 'RING'}], 'foot': 0, 'auto': 16, 'subway': 0, 'km': 12}, {'_id': '67c5ca2888041fd553264d0b', 'from': [{'_id': '649ac7556069a0ab9bbf47ab', 'title': 'ЦЕНТР', 'color': '#', 'kind': 'CENTER'}], 'foot': 0, 'auto': 20, 'subway': 0, 'km': 15}]",,228.0,67c5ca2888041fd553264cef,https://fsk-uploads.hb.bizmrg.com/production/1734706686225-8793dd5ca6f3fab32c37cb8d186e3796.jpg,67c5ca2888041fd553264cf0,https://fsk-uploads.hb.bizmrg.com/production/1734707017507-d8c6c7133a792aefdf27f6de987494c3.jpg,,
62f3bd1b9d21ccb1f32d1c0e,Движение. Говорово,dvizhenie-govorovo,https://fsk-uploads.hb.bizmrg.com/production/1735146837142-7c496cc23bc437b6c088011f577cbfe3.jpg,https://fsk-uploads.hb.bizmrg.com/production/62f4e9b30b4d9_dea7f58cd09e80bf8f907ee4308c3642.jpg,1,https://fsk-uploads.hb.bizmrg.com/production/62f4f147bd856_b7837f0f1d33d9e5f3da972022f56eca.png,https://fsk-uploads.hb.bizmrg.com/production/1726652398192-728e72ad9258cd548aa512337abf8aeb.svg,['FSK'],5818731,18151429,22.94,84.0,0.0,0.0,434,0,433,1317,1596,29,1,1,['LIVING'],"[37.44161256649592, 55.65200803753957]","[0, 1, 2, 3]",2025-06-29T21:00:00.000Z,2025-06-29T21:00:00.000Z,"[0, 1, 3]","[{'title': 'Студия'}, {'title': 'Апартаменты'}, {'title': 'Апартаменты с увеличенным количеством окон'}, {'title': 'Апартаменты с террасой'}, {'title': 'Апартаменты с гардеробной'}, {'title': 'Апартаменты с ориентацией на 2 стороны света'}, {'title': 'Апартаменты с угловым окном'}]",0,[15],"[5, 7]",2,"['FLAT_GROUPS', 'LP_VIEW', 'EXPORT_AS_APARTMENT', 'SHOW_TRAITS']","[{'title': 'Скидки 25%', 'color': '#E94200', 'link': ''}, {'title': 'Рассрочка 0%', 'color': '#E94200FF', 'link': ''}, {'title': 'Юго-Запад Москвы', 'color': '#2E2E31', 'link': ''}]","[{'_id': '67c1938c66de13683841d3fc', 'from': [{'_id': '6490a0a1282a836e560688a1', 'title': 'Говорово', 'color': '#FFCD1C', 'kind': 'SUBWAY'}], 'foot': 25, 'auto': 0, 'subway': 0, 'km': 0}, {'_id': '67c1938c66de13683841d3fd', 'from': [{'_id': '649ac7546069a0ab9bbf4601', 'title': 'Тропарево', 'color': '#E42313', 'geo': [37.4725, 55.6459], 'kind': 'SUBWAY'}], 'foot': 0, 'auto': 7, 'subway': 0, 'km': 0}, {'_id': '67c1938c66de13683841d3fe', 'from': [{'_id': '649ac7546069a0ab9bbf45bf', 'title': 'Теплый Стан', 'color': '#F07E24', 'geo': [37.505912, 55.61873], 'kind': 'SUBWAY'}], 'foot': 0, 'auto': 12, 'subway': 0, 'km': 0}, {'_id': '67c1938c66de13683841d3ff', 'from': [{'_id': '64907541282a836e56fb59c4', 'title': ' ТТК', 'color': '!1976D2FF', 'kind': 'RING'}], 'foot': 0, 'auto': 20, 'subway': 0, 'km': 13}, {'_id': '67c1938c66de13683841d400', 'from': [{'_id': '649ac7556069a0ab9bbf47ab', 'title': 'ЦЕНТР', 'color': '#', 'kind': 'CENTER'}], 'foot': 0, 'auto': 24, 'subway': 0, 'km': 16}]",,316.0,67c1938c66de13683841d3e1,https://fsk-uploads.hb.bizmrg.com/production/1726817465719-7b7d0664d865e41c12f28c1bfe04f12d.jpg,67c1938c66de13683841d3e2,https://fsk-uploads.hb.bizmrg.com/production/1726818998991-ef22947bc238a7ea6d6ec7fa986547d0.png,,
6050c6c4cb6cdb4761623fa1,Sydney City,sydney-city,https://fsk-uploads.hb.bizmrg.com/production/616993a36814c_a0d4bf87c096de61370ca273ede526cd.png,https://fsk-uploads.hb.bizmrg.com/production/5fb6531a99072_46c53e63fe0497469401e8704121f959.jpg,1,https://fsk-uploads.hb.bizmrg.com/production/6007ffd59ba65_789486acd77d93ac36c3dee356184877.png,https://fsk-uploads.hb.bizmrg.com/production/1726650855339-130164d07c93c36300df95e8e4e2c884.svg,['FSK'],16845785,145624040,29.1,164.5,0.0,0.0,381,138,380,0,2503,117,3,3,"['COMMERCE', 'LIVING']","[37.50958906889311, 55.76482455784139]","[0, 1, 2, 3, 4, 5, 6]",2023-06-27T21:00:00.000Z,2027-09-29T21:00:00.000Z,"[0, 1, 3]","[{'title': 'Квартира европейского формата'}, {'title': 'Квартира с большой ванной комнатой'}, {'title': 'Квартира с мастер-спальней'}, {'title': 'Квартира с панорамным остеклением'}, {'title': 'Квартира с увеличенным числом окон'}, {'title': 'Квартира с французским остеклением'}, {'title': 'Квартира с окном в ванной'}, {'title': 'Студия'}, {'title': 'Двухуровневая квартира европейского формата'}, {'title': 'Квартира с мастер-блоком'}, {'title': 'Двухуровневая квартира с французским и панорамным остеклением'}, {'title': 'Студия с французским остеклением'}, {'title': 'Квартира европейского формата с французским и панорамным остеклением'}, {'title': 'Двухуровневая квартира'}, {'title': 'Квартира с французским и панорамным остеклением'}, {'title': 'Двухуровневя квартира европейского формата с французским остеклением'}]",0,"[20, 23, 24, 26, 27, 28, 29, 42, 43, 44, 8]","[0, 7]",12,"['FLAT_GROUPS', 'GENPLAN_VISUAL', 'LP_VIEW', 'SHOW_TRAITS']","[{'title': 'Скидки до 28%', 'color': '#e94200', 'link': ''}, {'title': 'Рассрочка 0%', 'color': '#2e2e31', 'link': ''}]","[{'_id': '67c5e1832eaf379083abc0c5', 'from': [{'_id': '649074ea282a836e56fb490f', 'title': 'Звенигородская(2025)', 'color': '#1B2B38', 'kind': 'SUBWAY'}], 'foot': 2, 'auto': 0, 'subway': 0, 'km': 0}, {'_id': '67c5e1832eaf379083abc0c6', 'from': [{'_id': '649ac7536069a0ab9bbf4526', 'title': 'Шелепиха', 'color': '#88CDCF', 'geo': [37.52571, 55.75723], 'kind': 'SUBWAY'}], 'foot': 15, 'auto': 0, 'subway': 0, 'km': 0}, {'_id': '67c5e1832eaf379083abc0c7', 'from': [{'_id': '64907541282a836e56fb59c4', 'title': ' ТТК', 'color': '!1976D2FF', 'kind': 'RING'}], 'foot': 0, 'auto': 6, 'subway': 0, 'km': 3}, {'_id': '67c5e1832eaf379083abc0c8', 'from': [{'_id': '649ac7556069a0ab9bbf47ab', 'title': 'ЦЕНТР', 'color': '#', 'kind': 'CENTER'}], 'foot': 0, 'auto': 12, 'subway': 0, 'km': 6}]",,216.0,67c5e1832eaf379083abc104,https://fsk-uploads.hb.bizmrg.com/production/1726819732526-b5bdaccc7ec0f73d11b1497c01fb28e6.jpg,67c5e1832eaf379083abc103,https://fsk-uploads.hb.bizmrg.com/production/1726819715789-3503bf310a54987551ac0fd6195e9496.png,,
617f93f4cb6cdb47614344f4,Rotterdam,rotterdam,https://fsk-uploads.hb.bizmrg.com/production/62b5b50844792_c702c0d82fae4bfec6e89da9cbe30b44.jpg,https://fsk-uploads.hb.bizmrg.com/production/62b5b508620e0_ce4c9fb0d0814bd68d3f9c336445e42b.jpg,1,https://fsk-uploads.hb.bizmrg.com/production/61a8bbee93a3a_580ad96ead926463b5bb52960c71306d.png,https://fsk-uploads.hb.bizmrg.com/production/1726651707946-332a435781ddbba3c9bf6c7c23eadf45.svg,['FSK'],18424907,77785015,27.0,143.8,0.0,0.0,100,0,99,0,611,21,2,2,"['COMMERCE', 'LIVING']","[37.625336484130834, 55.68620109368187]","[0, 1, 2, 3, 4, 5]",2025-04-29T21:00:00.000Z,2025-06-29T21:00:00.000Z,"[0, 1, 3]","[{'title': 'Квартира с мастер-спальней'}, {'title': 'Квартира с окном в ванной'}, {'title': 'Квартира с ориентацией на 3 стороны света'}, {'title': 'Квартира европейского формата'}, {'title': 'Квартира с большой ванной комнатой'}, {'title': 'Квартира с террасой'}, {'title': 'Студия'}, {'title': 'Студия с большой ванной комнатой'}, {'title': 'Квартира с увеличенным числом окон'}, {'title': 'Квартира с ориентацией на 2 стороны света'}]",0,"[20, 28, 29]","[0, 7]",5,"['FLAT_GROUPS', 'LP_VIEW', 'SHOW_TRAITS']","[{'title': 'Скидки до 25%', 'color': '#E94200FF', 'link': ''}, {'title': 'Бизнес-класс', 'color': '#2E2E31', 'link': ''}, {'title': 'Рассрочка 0%', 'color': '#2E2E31FF', 'link': ''}]","[{'_id': '67c5c191fcdbd900999fe54e', 'from': [{'_id': '6490a211282a836e5606e62d', 'title': 'м. Нагатинская', 'color': '#ADACAC', 'geo': [37.620917, 55.682099], 'kind': 'SUBWAY'}], 'foot': 3, 'auto': 0, 'subway': 0, 'km': 0}, {'_id': '67c5c191fcdbd900999fe54f', 'from': [{'_id': '64907541282a836e56fb59c4', 'title': ' ТТК', 'color': '!1976D2FF', 'kind': 'RING'}], 'foot': 0, 'auto': 5, 'subway': 0, 'km': 2}, {'_id': '67c5c191fcdbd900999fe550', 'from': [{'_id': '649ac7556069a0ab9bbf47ab', 'title': 'ЦЕНТР', 'color': '#', 'kind': 'CENTER'}], 'foot': 0, 'auto': 10, 'subway': 0, 'km': 5}, {'_id': '67c5c191fcdbd900999fe551', 'from': [{'_id': '6786094574c3f3176bccb991', 'title': 'МЦК Верхние котлы', 'color': '#88CDCF', 'kind': 'RAILWAY'}], 'foot': 8, 'auto': 0, 'subway': 0, 'km': 0}, {'_id': '67c5c191fcdbd900999fe552', 'from': [{'_id': '67860a024a3a8b7608b14a95', 'title': 'причал Нагатинский', 'color': '#006DA8', 'kind': 'RAILWAY'}], 'foot': 5, 'auto': 0, 'subway': 0, 'km': 0}]",,328.0,67c5c191fcdbd900999fe579,https://fsk-uploads.hb.bizmrg.com/production/1709567255399-bd0ed1d08523786b15074caa4c8619dd.jpg,67c5c191fcdbd900999fe57a,https://fsk-uploads.hb.bizmrg.com/production/1726754039892-aae6a73ec143146f2df219f9f2b11a3a.jpg,,
636ce8f7f459625c9efe72ad,The LAKE,the-lake,https://fsk-uploads.hb.bizmrg.com/production/1716280586030-99835b258d4a937807dad2babbe4083a.png,https://fsk-uploads.hb.bizmrg.com/production/637233547b3e6_8e2f3206caf7951b5b27b6fd249d9a02.png,1,https://fsk-uploads.hb.bizmrg.com/production/1699012869257-e675bf10017d248c42a2b5e75f1523f3.png,https://fsk-uploads.hb.bizmrg.com/production/1726561547373-5082c61153a132c70e44eb9eede8747f.svg,['FSK'],31735781,62539500,48.7,99.9,0.0,0.0,18,0,18,0,32,9,3,3,['LIVING'],"[37.648632712662064, 55.85192627707324]","[1, 2, 3, 4]",2025-06-29T21:00:00.000Z,2025-06-29T21:00:00.000Z,[0],[],0,"[10, 16]",[0],1,"['FLAT_GROUPS', 'LP_VIEW', 'SHOW_TRAITS']","[{'title': 'Рассрочка 0%', 'color': '#E94200FF', 'link': ''}, {'title': 'Скидки 30%', 'color': '#E94200FF', 'link': ''}, {'title': 'Клубный дом', 'color': '#2E2E31FF', 'link': ''}]","[{'_id': '67c556ccd3b4b8f8981a2cef', 'from': [{'_id': '6490a3fe282a836e56076e4f', 'title': 'Ботанический сад', 'color': '#F9BCD1', 'geo': [37.640278, 55.845556], 'kind': 'SUBWAY'}], 'foot': 11, 'auto': 0, 'subway': 0, 'km': 0}, {'_id': '67c556ccd3b4b8f8981a2cf0', 'from': [{'_id': '649ac7546069a0ab9bbf458e', 'title': 'Свиблово', 'color': '#F07E24', 'geo': [37.653379, 55.855558], 'kind': 'SUBWAY'}], 'foot': 4, 'auto': 0, 'subway': 0, 'km': 0}, {'_id': '67c556ccd3b4b8f8981a2cf1', 'from': [{'_id': '64907541282a836e56fb59c4', 'title': ' ТТК', 'color': '!1976D2FF', 'kind': 'RING'}], 'foot': 0, 'auto': 14, 'subway': 0, 'km': 7}, {'_id': '67c556ccd3b4b8f8981a2cf2', 'from': [{'_id': '649ac7556069a0ab9bbf47ab', 'title': 'ЦЕНТР', 'color': '#', 'kind': 'CENTER'}], 'foot': 0, 'auto': 17, 'subway': 0, 'km': 10}]",Клубный дом в парке у воды,160.0,67c556ccd3b4b8f8981a2d16,https://fsk-uploads.hb.bizmrg.com/production/1716813516700-c9baca3cda1c39194c04fe2170c3da65.png,67c556ccd3b4b8f8981a2d17,https://fsk-uploads.hb.bizmrg.com/production/1716967161491-0efcf395c98003750182e5b777b3a465.jpg,https://fsk-uploads.hb.ru-msk.vkcs.cloud/static/v6/prelanding/the-lake/video-banner/pre-the-lake,
6050c6c4cb6cdb4761623f99,Архитектор,arhitektor,https://fsk-uploads.hb.bizmrg.com/production/6169920bab15b_0f442c2587aba09d0d2c07b33d81eb74.png,https://fsk-uploads.hb.bizmrg.com/production/5f3fbea9d6ac4_90bdca6da3ed58e7ba826839a191371b.jpg,1,https://fsk-uploads.hb.bizmrg.com/production/1714227595864-fd7a1b2ac004fb57bc7613a07a8f25ab.png,https://fsk-uploads.hb.bizmrg.com/production/1726650762781-6dd8f06df37143bd144e116faec00e13.svg,['FSK'],16267095,222138000,29.9,252.0,0.0,0.0,74,74,72,0,992,28,3,3,"['COMMERCE', 'LIVING']","[37.522108261901806, 55.65551549486346]","[0, 1, 2, 3, 4, 5, 6, 7]",2024-12-03T21:00:00.000Z,2024-12-03T21:00:00.000Z,"[0, 1, 3]","[{'title': 'Квартира европейского формата и панорамным остеклением в спальне'}, {'title': 'Квартира с большой ванной комнатой'}, {'title': 'Квартира с мастер-спальней'}, {'title': 'Квартира с увеличенным числом окон'}, {'title': 'Квартира с панорамным остеклением'}, {'title': 'Эркерная квартира'}, {'title': 'Студия'}, {'title': 'Квартира европейского формата'}, {'title': 'Квартира с окном в ванной'}, {'title': 'Квартира с панорамным остеклением балкона'}, {'title': 'Двухуровневая квартира'}, {'title': 'Двухэтажный пентхаус'}, {'title': 'Квартира со вторым светом'}]",0,"[28, 46, 47]","[0, 7, 1]",3,"['FLAT_GROUPS', 'LP_VIEW', 'SHOW_TRAITS', 'ARCHIVE']","[{'title': 'Скидки до 25%', 'color': '#e94200', 'link': ''}, {'title': 'Дом сдан', 'color': '#2e2e31', 'link': ''}]","[{'_id': '67a6271ea5d6a016a91437c4', 'from': [{'_id': '6490a140282a836e5606ad8f', 'title': 'Калужская', 'color': '#F07E24', 'geo': [37.540075, 55.656682], 'kind': 'SUBWAY'}], 'foot': 10, 'auto': 0, 'subway': 0, 'km': 0}, {'_id': '67a6271ea5d6a016a91437c5', 'from': [{'_id': '6746f6ef9712bc9109e28bcd', 'title': 'Воронцовская', 'color': '#19D2C6', 'geo': [37.538286785705445, 55.65879647829841], 'kind': 'SUBWAY'}], 'foot': 13, 'auto': 0, 'subway': 0, 'km': 0}, {'_id': '67a6271ea5d6a016a91437c6', 'from': [{'_id': '64907541282a836e56fb59c4', 'title': ' ТТК', 'color': '!1976D2FF', 'kind': 'RING'}], 'foot': 0, 'auto': 14, 'subway': 0, 'km': 8}, {'_id': '67a6271ea5d6a016a91437c7', 'from': [{'_id': '649ac7556069a0ab9bbf47ab', 'title': 'ЦЕНТР', 'color': '#', 'kind': 'CENTER'}], 'foot': 0, 'auto': 18, 'subway': 0, 'km': 11}]",,312.0,67a6271ea5d6a016a91437ff,https://fsk-uploads.hb.bizmrg.com/production/1721654147536-2b27b5e4e6d00b09089e9f95541ce2bf.jpg,67a6271ea5d6a016a91437fe,https://fsk-uploads.hb.bizmrg.com/production/1726819820181-dec528a913bb868e1e861699c1b0f0bb.png,,2024.0
6050c6c4cb6cdb4761623fa3,Римский,rimskiy,https://fsk-uploads.hb.bizmrg.com/production/5f7dd473d2d9e_6b1372d689c7d138d2f4ac3121909de9.jpg,https://fsk-uploads.hb.bizmrg.com/production/5f7dd47413dcc_d6e92f6864525828fe591d9c60cabcc3.jpg,1,https://fsk-uploads.hb.bizmrg.com/production/1714145471214-c7dd70757bb3da6ba2bdaf70fee4d354.png,https://fsk-uploads.hb.bizmrg.com/production/1726651984088-a4f4c46b5aa4af03ac9feaf58a0f107c.svg,['FSK'],6983176,24062250,27.3,120.4,0.0,0.0,521,521,515,199,2314,190,1,1,"['COMMERCE', 'LIVING']","[37.76744379035184, 55.597072424771525]","[0, 1, 2, 3, 4]",2024-03-01T20:59:59.999Z,2024-12-24T21:00:00.000Z,"[0, 1, 3]","[{'title': 'Двухуровневая квартира'}, {'title': 'Квартира с увеличенным числом окон'}, {'title': 'Квартира со вторым светом'}, {'title': 'Квартира европейского формата'}, {'title': 'Квартира с большой ванной комнатой'}, {'title': 'Двухуровневая квартира европейского формата'}, {'title': 'Квартира с круглым окном'}, {'title': 'Квартира с окном в ванной'}, {'title': 'Квартира с панорамным остеклением'}, {'title': 'Студия'}, {'title': 'Квартира с панорамным остеклением балкона'}, {'title': 'Квартира с террасой'}, {'title': 'Квартира с арочным окном'}, {'title': 'Квартира с мастер-спальней'}]",0,"[10, 11, 12, 13, 14, 15, 16, 4, 5, 6, 7, 8, 9]","[0, 7]",7,"['FLAT_GROUPS', 'LP_VIEW', 'SHOW_TRAITS', 'ARCHIVE']","[{'title': 'Скидки до 23%', 'color': '#E94200', 'link': ''}, {'title': 'Дом сдан', 'color': '#E94200FF', 'link': ''}, {'title': 'Рассрочка 0%', 'color': '#2E2E31FF', 'link': ''}]","[{'_id': '67a6274108241f9b8ea79748', 'from': [{'_id': '649071a6282a836e56fa757f', 'title': 'Домодедовская', 'color': '#4FB04F', 'geo': [37.717111, 55.610131], 'kind': 'SUBWAY'}], 'foot': 0, 'auto': 12, 'subway': 0, 'km': 0}, {'_id': '67a6274108241f9b8ea79749', 'from': [{'_id': '649ac7556069a0ab9bbf471b', 'title': 'Марьино', 'color': '#BED12C', 'geo': [37.743844, 55.649158], 'kind': 'SUBWAY'}], 'foot': 0, 'auto': 15, 'subway': 0, 'km': 0}, {'_id': '67a6274108241f9b8ea7974a', 'from': [{'_id': '64907541282a836e56fb59c4', 'title': ' ТТК', 'color': '!1976D2FF', 'kind': 'RING'}], 'foot': 0, 'auto': 25, 'subway': 0, 'km': 18}, {'_id': '67a6274108241f9b8ea7974b', 'from': [{'_id': '649ac7556069a0ab9bbf47ab', 'title': 'ЦЕНТР', 'color': '#', 'kind': 'CENTER'}], 'foot': 0, 'auto': 30, 'subway': 0, 'km': 21}]",,320.0,67a6274108241f9b8ea79721,https://fsk-uploads.hb.bizmrg.com/production/1726819892512-6eb4bcdfb399c7d663bab4053718f6e7.jpg,67a6274108241f9b8ea79722,https://fsk-uploads.hb.bizmrg.com/production/1726819875700-eb3aa24da68bcf9271a7c7de0076c792.png,,2024.0
6050c6c4cb6cdb4761623f8d,Движение.Тушино Апарт-отель,apart-otel-dvizhenie,https://fsk-uploads.hb.bizmrg.com/production/608011181afd2_9c87fe298e381fd231f3722b9653e357.jpg,https://fsk-uploads.hb.bizmrg.com/production/608011f7c6b41_0704239eda989fec4f730820e87da369.jpg,1,https://fsk-uploads.hb.bizmrg.com/production/1670249667300-b22a4e379cdaade1b3b63cd59250722d.png,,['FSK'],0,0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,1,1,['COMMERCE'],"[37.43585096029662, 55.82236187200045]",[],2022-09-03T21:00:00.000Z,2022-09-03T21:00:00.000Z,[],[],0,[],[],0,"['EXPORT_AS_APARTMENT', 'SHOW_TRAITS']","[{'title': 'Инвестиционный продукт', 'color': '#e94200', 'link': ''}, {'title': 'Доходность от 14%', 'color': '#2e2e31', 'link': ''}]","[{'_id': '6649f0ee684d8aeeb6337b96', 'from': [{'_id': '64907eb4282a836e56fe62a0', 'title': 'Спартак', 'color': '#943E90', 'geo': [37.4352, 55.8182], 'kind': 'SUBWAY'}], 'foot': 3, 'auto': 0, 'subway': 0, 'km': 0}, {'_id': '6649f0ee684d8aeeb6337b97', 'from': [{'_id': '64907d3d282a836e56fdb272', 'title': 'Тушинская', 'color': '#943E90', 'geo': [37.437024, 55.825479], 'kind': 'SUBWAY'}], 'foot': 5, 'auto': 0, 'subway': 0, 'km': 0}]",,,,,,,,
624e4caaabb9a7d34ac2501c,Sydney Prime,sydney-prime,https://fsk-uploads.hb.bizmrg.com/production/1679383168104-b338ba2b174ac69b83f6e0bd133e9fb9.jpg,https://fsk-uploads.hb.bizmrg.com/production/1679383176587-b338ba2b174ac69b83f6e0bd133e9fb9.jpg,1,https://fsk-uploads.hb.bizmrg.com/production/624f007d4faf7_30a9b7f037530f88dbaf9fcbe27a01eb.png,https://fsk-uploads.hb.bizmrg.com/production/1726651643004-f4a6221ac52b039537f5f42ae7bfb445.svg,['FSK'],49836078,162559390,56.6,134.5,0.0,0.0,18,0,18,0,70,3,3,3,['LIVING'],"[37.509852200746366, 55.76488425983197]","[2, 3, 4]",2025-03-30T21:00:00.000Z,2025-03-30T21:00:00.000Z,[3],"[{'title': 'Квартира европейского формата'}, {'title': 'Квартира с большой ванной комнатой'}, {'title': 'Квартира с увеличенным числом окон'}, {'title': 'Квартира с французским остеклением'}, {'title': 'Квартира с мастер-спальней'}, {'title': 'Квартира с окном в ванной'}]",0,[],[0],0,"['LP_VIEW', 'SHOW_TRAITS']","[{'title': 'Внесите больше – платите меньше', 'color': '#E94200FF', 'link': ''}, {'title': 'Приватные дома у воды', 'color': '#2e2e31', 'link': ''}]","[{'_id': '67a627acfcc189837686ade7', 'from': [{'_id': '649074ea282a836e56fb490f', 'title': 'Звенигородская(2025)', 'color': '#1B2B38', 'kind': 'SUBWAY'}], 'foot': 10, 'auto': 0, 'subway': 0, 'km': 0}, {'_id': '67a627acfcc189837686ade8', 'from': [{'_id': '64907541282a836e56fb59c4', 'title': ' ТТК', 'color': '!1976D2FF', 'kind': 'RING'}], 'foot': 0, 'auto': 6, 'subway': 0, 'km': 3}, {'_id': '67a627acfcc189837686ade9', 'from': [{'_id': '649ac7556069a0ab9bbf47ab', 'title': 'ЦЕНТР', 'color': '#', 'kind': 'CENTER'}], 'foot': 0, 'auto': 12, 'subway': 0, 'km': 6}]",,208.0,67a627acfcc189837686add1,https://fsk-uploads.hb.bizmrg.com/production/1726819962551-fca092221b07562e510ea7620f3c53be.jpg,67a627acfcc189837686add2,https://fsk-uploads.hb.bizmrg.com/production/1726819940006-0f0039b89a6568aaac553d5902bfcf75.png,,
